columnName,tableName,description
septic_tank_1,WellMonitoringReport,Septic Tank 1 field in WellMonitoringReport
water_2,WellMonitoringReport,Water 2 field in WellMonitoringReport
waste_water_2,WellMonitoringReport,Waste Water 2 field in WellMonitoringReport
hdpe_liner_instalat_4,WellMonitoringReport,Hdpe Liner Instalat 4 field in WellMonitoringReport
overall_loc._preparation_10_100,WellMonitoringReport,Overall Loc. Preparation 10 100 field in WellMonitoringReport
site_survey_5,WellMonitoringReport,Site Survey 5 field in WellMonitoringReport
survey_report_issue_5,WellMonitoringReport,Survey Report Issue 5 field in WellMonitoringReport
design_sta_5,WellMonitoringReport,Design Sta 5 field in WellMonitoringReport
design_completed_issue_for_ta2_5_40,WellMonitoringReport,Design Completed Issue For Ta2 5 40 field in WellMonitoringReport
approved_by_15,WellMonitoringReport,Approved By 15 field in WellMonitoringReport
afc_3_30,WellMonitoringReport,Afc 3 30 field in WellMonitoringReport
overall_engg._10_100,WellMonitoringReport,Overall Engg. 10 100 field in WellMonitoringReport
piping_mech_50,WellMonitoringReport,Piping Mech 50 field in WellMonitoringReport
elect_30,WellMonitoringReport,Elect 30 field in WellMonitoringReport
instr_20,WellMonitoringReport,Instr 20 field in WellMonitoringReport
overall_material_10_100,WellMonitoringReport,Overall Material 10 100 field in WellMonitoringReport
cold_b_2,WellMonitoringReport,Cold B 2 field in WellMonitoringReport
sleeper_pre_cast_ins_15,WellMonitoringReport,Sleeper Pre Cast Ins 15 field in WellMonitoringReport
cs_pipe_welding_ndt_10_rt_for_op_100_for_60,WellMonitoringReport,Cs Pipe Welding Ndt 10 Rt For Op 100 For 60 field in WellMonitoringReport
pe_fussion_pull_20,WellMonitoringReport,Pe Fussion Pull 20 field in WellMonitoringReport
final_hydro_t_3,WellMonitoringReport,Final Hydro T 3 field in WellMonitoringReport
overall_const._10_100,WellMonitoringReport,Overall Const. 10 100 field in WellMonitoringReport
pole_hole_drill_40,WellMonitoringReport,Pole Hole Drill 40 field in WellMonitoringReport
pole_erect_40,WellMonitoringReport,Pole Erect 40 field in WellMonitoringReport
conductor_string_18,WellMonitoringReport,Conductor String 18 field in WellMonitoringReport
ohl_ti_2,WellMonitoringReport,Ohl Ti 2 field in WellMonitoringReport
overall_ohl_progr_100,WellMonitoringReport,Overall Ohl Progr 100 field in WellMonitoringReport
mechani_60,WellMonitoringReport,Mechani 60 field in WellMonitoringReport
electri_15,WellMonitoringReport,Electri 15 field in WellMonitoringReport
instrumentat_20,WellMonitoringReport,Instrumentat 20 field in WellMonitoringReport
overall_comm_mi_5,WellMonitoringReport,Overall Comm Mi 5 field in WellMonitoringReport
overall_comm_progress_100,WellMonitoringReport,Overall Comm Progress 100 field in WellMonitoringReport
location_preparation_status_in_progress_completed,WellMonitoringReport,Location Preparation Status In Progress Completed field in WellMonitoringReport
flow_line_const._status_in_progress_completed,WellMonitoringReport,Flow Line Const. Status In Progress Completed field in WellMonitoringReport
flow_line_commi._status_in_progress_completed,WellMonitoringReport,Flow Line Commi. Status In Progress Completed field in WellMonitoringReport
well_year_white_space,WellMonitoringReport,Well Year White Space field in WellMonitoringReport
reasons_for_year_2018,WellMonitoringReport,Reasons For Year 2018 field in WellMonitoringReport
column7,WellMonitoringReport,Column7 field in WellMonitoringReport
digital_wmr_import_remarks,WellMonitoringReport,Digital Wmr Import Remarks field in WellMonitoringReport
project_id,WellMonitoringReport,Project Id field in WellMonitoringReport
Week_Number,WellMonitoringReport,Week Number field in WellMonitoringReport
Cluster,WellMonitoringReport,Operational cluster area Nimr or Marmul location grouping
sl_no,WellMonitoringReport_Latest,Sl No field in WellMonitoringReport_Latest
sl_no_raw,WellMonitoringReport_Latest,Sl No Raw field in WellMonitoringReport_Latest
rig_no,WellMonitoringReport_Latest,Rig identifier assigned to well
well_location,WellMonitoringReport_Latest,Well Location field in WellMonitoringReport_Latest
well_name_after_spud,WellMonitoringReport_Latest,Official well name after spudding operation
pdo_well_id,WellMonitoringReport_Latest,PDO unique well identifier primary key for latest week snapshot
well_type,WellMonitoringReport_Latest,Well Type field in WellMonitoringReport_Latest
northing,WellMonitoringReport_Latest,Northing field in WellMonitoringReport_Latest
easting,WellMonitoringReport_Latest,Easting field in WellMonitoringReport_Latest
locationdd,WellMonitoringReport_Latest,Locationdd field in WellMonitoringReport_Latest
flow_linedl,WellMonitoringReport_Latest,Flow Linedl field in WellMonitoringReport_Latest
location_po_no,WellMonitoringReport_Latest,Location Po No field in WellMonitoringReport_Latest
location_po_recvd_date,WellMonitoringReport_Latest,Location Po Recvd Date field in WellMonitoringReport_Latest
location_-_purpose_value,WellMonitoringReport_Latest,Location - Purpose Value field in WellMonitoringReport_Latest
last_week_exp.rig_on_location_sap_data,WellMonitoringReport_Latest,Last Week Exp.Rig On Location Sap Data field in WellMonitoringReport_Latest
latest_exp.rig_on_location_sap_data,WellMonitoringReport_Latest,Latest Exp.Rig On Location Sap Data field in WellMonitoringReport_Latest
exp.rig_off_location_sap_data,WellMonitoringReport_Latest,Exp.Rig Off Location Sap Data field in WellMonitoringReport_Latest
date_-_material_po_placed,WellMonitoringReport_Latest,Date - Material Po Placed field in WellMonitoringReport_Latest
date_-_material_available_at_site,WellMonitoringReport_Latest,Date - Material Available At Site field in WellMonitoringReport_Latest
scr_no,WellMonitoringReport_Latest,Scr No field in WellMonitoringReport_Latest
scr_date,WellMonitoringReport_Latest,Scr Date field in WellMonitoringReport_Latest
moc_raised,WellMonitoringReport_Latest,Moc Raised field in WellMonitoringReport_Latest
moc_approved,WellMonitoringReport_Latest,Moc Approved field in WellMonitoringReport_Latest
buffer_status,WellMonitoringReport_Latest,Buffer Status field in WellMonitoringReport_Latest
actual_pegged_date,WellMonitoringReport_Latest,Actual Pegged Date field in WellMonitoringReport_Latest
last_week_cum_progress,WellMonitoringReport_Latest,Last Week Cum Progress field in WellMonitoringReport_Latest
cum_progress_for_this_week,WellMonitoringReport_Latest,Cum Progress For This Week field in WellMonitoringReport_Latest
actual_start_date,WellMonitoringReport_Latest,Actual Start Date field in WellMonitoringReport_Latest
actual_date_odc_requested_field_programmer_oso33x_for_esp_pcp_surface_cables,WellMonitoringReport_Latest,Actual Date Odc Requested Field Programmer Oso33X For Esp Pcp Surface Cables field in WellMonitoringReport_Latest
date_oso33x_call_out_for_cable_installation_to_pcp_esp_vendor,WellMonitoringReport_Latest,Date Oso33X Call Out For Cable Installation To Pcp Esp Vendor field in WellMonitoringReport_Latest
delivery_of_esp_pcp_surface_cable_by_field_programmer_oso33x,WellMonitoringReport_Latest,Delivery Of Esp Pcp Surface Cable By Field Programmer Oso33X field in WellMonitoringReport_Latest
installation_of_esp_pcp_surface_cable_by_vendors,WellMonitoringReport_Latest,Installation Of Esp Pcp Surface Cable By Vendors field in WellMonitoringReport_Latest
actual_finish_date,WellMonitoringReport_Latest,Actual Finish Date field in WellMonitoringReport_Latest
flaf_issue_date,WellMonitoringReport_Latest,Flaf Issue Date field in WellMonitoringReport_Latest
ramz_id,WellMonitoringReport_Latest,Ramz Id field in WellMonitoringReport_Latest
ramz_id_received_date_same_day_as_flaf_issue_date,WellMonitoringReport_Latest,Ramz Id Received Date Same Day As Flaf Issue Date field in WellMonitoringReport_Latest
date_of_site_survey_report_issuance,WellMonitoringReport_Latest,Date Of Site Survey Report Issuance field in WellMonitoringReport_Latest
well_engineer_to_add_location_name_in_edm,WellMonitoringReport_Latest,Well Engineer To Add Location Name In Edm field in WellMonitoringReport_Latest
pt_to_request_for_esp_preliminary_design_through_ald,WellMonitoringReport_Latest,Pt To Request For Esp Preliminary Design Through Ald field in WellMonitoringReport_Latest
actual_date_odc_requested_field_programmer_oso33x_to_install_esp_pcp_skid,WellMonitoringReport_Latest,Actual Date Odc Requested Field Programmer Oso33X To Install Esp Pcp Skid field in WellMonitoringReport_Latest
actual_date_field_programmer_oso33x_requested_esp_pcp_vendor_to_install_the_skid,WellMonitoringReport_Latest,Actual Date Field Programmer Oso33X Requested Esp Pcp Vendor To Install The Skid field in WellMonitoringReport_Latest
actual_date_pcp_esp_vendor_delivered_the_skid,WellMonitoringReport_Latest,Actual Date Pcp Esp Vendor Delivered The Skid field in WellMonitoringReport_Latest
actual_installation_date_by_vendor_of_esp/pcp_skid,WellMonitoringReport_Latest,Actual Installation Date By Vendor Of Esp/Pcp Skid field in WellMonitoringReport_Latest
flow_line_po_no,WellMonitoringReport_Latest,Flow Line Po No field in WellMonitoringReport_Latest
f_l_po_recd._date,WellMonitoringReport_Latest,F L Po Recd. Date field in WellMonitoringReport_Latest
flowline_-_purpose_value,WellMonitoringReport_Latest,Flowline - Purpose Value field in WellMonitoringReport_Latest
station_name_no,WellMonitoringReport_Latest,Station Name No field in WellMonitoringReport_Latest
physical_tie_in_port_number,WellMonitoringReport_Latest,Physical Tie In Port Number field in WellMonitoringReport_Latest
date_of_tie_in_port_readiness,WellMonitoringReport_Latest,Date Of Tie In Port Readiness field in WellMonitoringReport_Latest
physical_tie_in_port_available_when_flaf_issued,WellMonitoringReport_Latest,Physical Tie In Port Available When Flaf Issued field in WellMonitoringReport_Latest
engineering_actual_start_date,WellMonitoringReport_Latest,Engineering Actual Start Date field in WellMonitoringReport_Latest
engineering_actual_finish_date,WellMonitoringReport_Latest,Engineering Actual Finish Date field in WellMonitoringReport_Latest
progress,WellMonitoringReport_Latest,Progress field in WellMonitoringReport_Latest
fl_dia,WellMonitoringReport_Latest,Fl Dia field in WellMonitoringReport_Latest
fl_length_meter,WellMonitoringReport_Latest,Fl Length Meter field in WellMonitoringReport_Latest
const._actual_start_date,WellMonitoringReport_Latest,Const. Actual Start Date field in WellMonitoringReport_Latest
const._complete_date_including_f_l_final_hydro_test_1_day_before_rig_on_date,WellMonitoringReport_Latest,Const. Complete Date Including F L Final Hydro Test 1 Day Before Rig On Date field in WellMonitoringReport_Latest
flowline_construction_progress,WellMonitoringReport_Latest,Flowline Construction Progress field in WellMonitoringReport_Latest
ohl_length_meter,WellMonitoringReport_Latest,Ohl Length Meter field in WellMonitoringReport_Latest
ohl_progress,WellMonitoringReport_Latest,Ohl Progress field in WellMonitoringReport_Latest
ohl_completion_date,WellMonitoringReport_Latest,Ohl Completion Date field in WellMonitoringReport_Latest
z6_data_submitted_date,WellMonitoringReport_Latest,Z6 Data Submitted Date field in WellMonitoringReport_Latest
sap_notification_received_date_z6_2_days_before_eng._completion,WellMonitoringReport_Latest,Sap Notification Received Date Z6 2 Days Before Eng. Completion field in WellMonitoringReport_Latest
actual_rig_on_date,WellMonitoringReport_Latest,Actual Rig On Date field in WellMonitoringReport_Latest
actual_rig_off_date,WellMonitoringReport_Latest,Actual Rig Off Date field in WellMonitoringReport_Latest
wlctf_acceptanceapproval_from_production,WellMonitoringReport_Latest,Wlctf Acceptanceapproval From Production field in WellMonitoringReport_Latest
actual_hoist_fbu_rsr_on_date,WellMonitoringReport_Latest,Actual Hoist Fbu Rsr On Date field in WellMonitoringReport_Latest
actual_hoist_fbu_rsr_off_date,WellMonitoringReport_Latest,Actual Hoist Fbu Rsr Off Date field in WellMonitoringReport_Latest
wellpad_handover-2_from_hoist_fbu_rsr_off_date,WellMonitoringReport_Latest,Wellpad Handover-2 From Hoist Fbu Rsr Off Date field in WellMonitoringReport_Latest
completion_type_rig_fbu_or_rsr_hoist,WellMonitoringReport_Latest,Completion Type Rig Fbu Or Rsr Hoist field in WellMonitoringReport_Latest
actual_eng._completion_date,WellMonitoringReport_Latest,Actual Eng. Completion Date field in WellMonitoringReport_Latest
actual_comm._start_date,WellMonitoringReport_Latest,Actual Comm. Start Date field in WellMonitoringReport_Latest
actual_comm._finish_date_with_in_2_days_from_actual_engg._completion_date,WellMonitoringReport_Latest,Actual Comm. Finish Date With In 2 Days From Actual Engg. Completion Date field in WellMonitoringReport_Latest
engg_kpi_after_rig-off_days,WellMonitoringReport_Latest,Engg Kpi After Rig-Off Days field in WellMonitoringReport_Latest
data_error,WellMonitoringReport_Latest,Data Error field in WellMonitoringReport_Latest
reason_if_kpi_not_met,WellMonitoringReport_Latest,Reason If Kpi Not Met field in WellMonitoringReport_Latest
remark_status_area_of_attention_issues_,WellMonitoringReport_Latest,Remark Status Area Of Attention Issues  field in WellMonitoringReport_Latest
rlmu_submitted_to_ho-date_with_in_7_days_from_actual_comm.,WellMonitoringReport_Latest,Rlmu Submitted To Ho-Date With In 7 Days From Actual Comm. field in WellMonitoringReport_Latest
flow_line_test_pack_completion_doc._submission_date_to_qs_dept.,WellMonitoringReport_Latest,Flow Line Test Pack Completion Doc. Submission Date To Qs Dept. field in WellMonitoringReport_Latest
flow_line_test_pack_completion_progress,WellMonitoringReport_Latest,Flow Line Test Pack Completion Progress field in WellMonitoringReport_Latest
over_all_progress_percentages,WellMonitoringReport_Latest,Overall completion percentage decimal 0 to 1
ssfd_wells,WellMonitoringReport_Latest,Ssfd Wells field in WellMonitoringReport_Latest
ipm,WellMonitoringReport_Latest,Ipm field in WellMonitoringReport_Latest
access_road_5,WellMonitoringReport_Latest,Access Road 5 field in WellMonitoringReport_Latest
earth_work_60,WellMonitoringReport_Latest,Earth Work 60 field in WellMonitoringReport_Latest
cellar_20,WellMonitoringReport_Latest,Cellar 20 field in WellMonitoringReport_Latest
beam_pump_base_esp_pcp_foundation_5,WellMonitoringReport_Latest,Beam Pump Base Esp Pcp Foundation 5 field in WellMonitoringReport_Latest
earthing_1,WellMonitoringReport_Latest,Earthing 1 field in WellMonitoringReport_Latest
septic_tank_1,WellMonitoringReport_Latest,Septic Tank 1 field in WellMonitoringReport_Latest
water_2,WellMonitoringReport_Latest,Water 2 field in WellMonitoringReport_Latest
waste_water_2,WellMonitoringReport_Latest,Waste Water 2 field in WellMonitoringReport_Latest
hdpe_liner_instalat_4,WellMonitoringReport_Latest,Hdpe Liner Instalat 4 field in WellMonitoringReport_Latest
overall_loc._preparation_10_100,WellMonitoringReport_Latest,Overall Loc. Preparation 10 100 field in WellMonitoringReport_Latest
site_survey_5,WellMonitoringReport_Latest,Site Survey 5 field in WellMonitoringReport_Latest
survey_report_issue_5,WellMonitoringReport_Latest,Survey Report Issue 5 field in WellMonitoringReport_Latest
design_sta_5,WellMonitoringReport_Latest,Design Sta 5 field in WellMonitoringReport_Latest
design_completed_issue_for_ta2_5_40,WellMonitoringReport_Latest,Design Completed Issue For Ta2 5 40 field in WellMonitoringReport_Latest
approved_by_15,WellMonitoringReport_Latest,Approved By 15 field in WellMonitoringReport_Latest
afc_3_30,WellMonitoringReport_Latest,Afc 3 30 field in WellMonitoringReport_Latest
overall_engg._10_100,WellMonitoringReport_Latest,Overall Engg. 10 100 field in WellMonitoringReport_Latest
piping_mech_50,WellMonitoringReport_Latest,Piping Mech 50 field in WellMonitoringReport_Latest
elect_30,WellMonitoringReport_Latest,Elect 30 field in WellMonitoringReport_Latest
instr_20,WellMonitoringReport_Latest,Instr 20 field in WellMonitoringReport_Latest
overall_material_10_100,WellMonitoringReport_Latest,Overall Material 10 100 field in WellMonitoringReport_Latest
cold_b_2,WellMonitoringReport_Latest,Cold B 2 field in WellMonitoringReport_Latest
sleeper_pre_cast_ins_15,WellMonitoringReport_Latest,Sleeper Pre Cast Ins 15 field in WellMonitoringReport_Latest
cs_pipe_welding_ndt_10_rt_for_op_100_for_60,WellMonitoringReport_Latest,Cs Pipe Welding Ndt 10 Rt For Op 100 For 60 field in WellMonitoringReport_Latest
pe_fussion_pull_20,WellMonitoringReport_Latest,Pe Fussion Pull 20 field in WellMonitoringReport_Latest
final_hydro_t_3,WellMonitoringReport_Latest,Final Hydro T 3 field in WellMonitoringReport_Latest
overall_const._10_100,WellMonitoringReport_Latest,Overall Const. 10 100 field in WellMonitoringReport_Latest
pole_hole_drill_40,WellMonitoringReport_Latest,Pole Hole Drill 40 field in WellMonitoringReport_Latest
pole_erect_40,WellMonitoringReport_Latest,Pole Erect 40 field in WellMonitoringReport_Latest
conductor_string_18,WellMonitoringReport_Latest,Conductor String 18 field in WellMonitoringReport_Latest
ohl_ti_2,WellMonitoringReport_Latest,Ohl Ti 2 field in WellMonitoringReport_Latest
overall_ohl_progr_100,WellMonitoringReport_Latest,Overall Ohl Progr 100 field in WellMonitoringReport_Latest
mechani_60,WellMonitoringReport_Latest,Mechani 60 field in WellMonitoringReport_Latest
electri_15,WellMonitoringReport_Latest,Electri 15 field in WellMonitoringReport_Latest
instrumentat_20,WellMonitoringReport_Latest,Instrumentat 20 field in WellMonitoringReport_Latest
overall_comm_mi_5,WellMonitoringReport_Latest,Overall Comm Mi 5 field in WellMonitoringReport_Latest
overall_comm_progress_100,WellMonitoringReport_Latest,Overall Comm Progress 100 field in WellMonitoringReport_Latest
location_preparation_status_in_progress_completed,WellMonitoringReport_Latest,Location Preparation Status In Progress Completed field in WellMonitoringReport_Latest
flow_line_const._status_in_progress_completed,WellMonitoringReport_Latest,Flow Line Const. Status In Progress Completed field in WellMonitoringReport_Latest
flow_line_commi._status_in_progress_completed,WellMonitoringReport_Latest,Flow Line Commi. Status In Progress Completed field in WellMonitoringReport_Latest
well_year_white_space,WellMonitoringReport_Latest,Well Year White Space field in WellMonitoringReport_Latest
reasons_for_year_2018,WellMonitoringReport_Latest,Reasons For Year 2018 field in WellMonitoringReport_Latest
column7,WellMonitoringReport_Latest,Column7 field in WellMonitoringReport_Latest
digital_wmr_import_remarks,WellMonitoringReport_Latest,Digital Wmr Import Remarks field in WellMonitoringReport_Latest
project_id,WellMonitoringReport_Latest,Project Id field in WellMonitoringReport_Latest
Week_Number,WellMonitoringReport_Latest,Week Number field in WellMonitoringReport_Latest
Cluster,WellMonitoringReport_Latest,Operational cluster Nimr or Marmul
id,task_daily,Id field in task_daily
ActionOn,task_daily,Actionon field in task_daily
task_code,task_daily,Task Code field in task_daily
schedule_id,task_daily,Schedule Id field in task_daily
project_id,task_daily,Project identifier
required,task_daily,Required field in task_daily
planned,task_daily,Planned field in task_daily
duration,task_daily,Duration field in task_daily
remaining_duration,task_daily,Remaining Duration field in task_daily
progress,task_daily,Daily progress percentage completed
ready,task_daily,Ready field in task_daily
completed,task_daily,Completed field in task_daily
plan,task_daily,Plan field in task_daily
committed_start,task_daily,Committed Start field in task_daily
committed_end,task_daily,Committed End field in task_daily
target_start,task_daily,Target Start field in task_daily
target_end,task_daily,Target End field in task_daily
actual_start,task_daily,Actual start date
actual_end,task_daily,Actual end date
startDate,task_daily,Startdate field in task_daily
endDate,task_daily,Enddate field in task_daily
crew_type,task_daily,Crew discipline type
crew_code,task_daily,Crew code assigned to daily task
planned_crew,task_daily,Planned Crew field in task_daily
well_id,task_daily,Well identifier for daily task record
task_uom,task_daily,Task Uom field in task_daily
data_hours,task_daily,Actual hours worked on task
data_qty,task_daily,Actual quantity completed
data_employees,task_daily,Data Employees field in task_daily
task_assignee,task_daily,Person assigned to task
supervisor_email,task_daily,Supervisor Email field in task_daily
url,task_daily,Url field in task_daily
task_data,task_daily,Task Data field in task_daily
daily_data,task_daily,Daily Data field in task_daily
created_at,task_daily,Created At field in task_daily
updated_at,task_daily,Updated At field in task_daily
daily_ph_name,task_daily,Daily Ph Name field in task_daily
daily_equipment_ids,task_daily,Daily Equipment Ids field in task_daily
daily_employee_ids,task_daily,Daily Employee Ids field in task_daily
daily_actual_quantity,task_daily,Daily Actual Quantity field in task_daily
daily_actual_hours,task_daily,Daily Actual Hours field in task_daily
daily_completed,task_daily,Daily Completed field in task_daily
time_stamp,task_daily,Time Stamp field in task_daily