northing,easting,scr_no,ohl_length_meter,ohl_progress,engg_kpi_after_rig-off_days,access_road_5,earth_work_60,cellar_20,beam_pump_base_esp_pcp_foundation_5,earthing_1,water_2,hdpe_liner_instalat_4,sleeper_pre_cast_ins_15,cs_pipe_welding_ndt_10_rt_for_op_100_for_60,pe_fussion_pull_20,final_hydro_t_3,mechani_60,days_since_start,start_month,start_quarter,rig_duration_days,days_to_rig_off_exp,week_index,dist_from_centroid,geo_quadrant,geo_angle,loc_prep_composite,progress_lag1,progress_lag2,progress_lag4,progress_velocity_1w,progress_velocity_2w,progress_accel,progress_rolling3w,remaining_to_complete,momentum_score,rig_no_te,rig_no_cnt,project_id_te,project_id_cnt,project_code_te,project_code_cnt,well_type_te,well_type_cnt,completion_type_rig_fbu_or_rsr_hoist_te,completion_type_rig_fbu_or_rsr_hoist_cnt,week_hist_mean,week_hist_std,rig_no_enc,well_type_enc,project_code_enc,project_name_enc,fl_dia_enc,completion_type_rig_fbu_or_rsr_hoist_enc,flow_line_const._status_in_progress_completed_enc,physical_tie_in_port_available_when_flaf_issued_enc,location_preparation_status_in_progress_completed_enc,pred
0.0,0.0,-0.010460922006748086,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04276383646464921,0.0,0.0,0.0,0.0,0.0,0.0,0.0379120808493453,0.0,0.0,0.0,-0.01215000214318754,-0.020377837511499554,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.008697613568542997,-0.016838107620412778,0.0,0.0,0.0,0.0,0.0,0.0,-0.01218681792130606,0.0,0.0,0.0,0.0,-0.013557698373893673,0.0,0.0,-0.01774788543178996,0.0,0.0,0.0,0.38518843
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.007016526773527988,0.0,-0.004832665143501188,0.0,0.0,0.0,0.0,-0.04478573743501768,0.0,0.0,0.0,0.0,0.03172211556998389,-0.01495727379836185,0.0,0.0,0.0,0.0,0.0,-0.023344161609074876,-0.021723140238140065,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.013737422503907182,0.0,0.0,-0.017406230564567953,0.0,-0.0095453234889662,0.0,0.0,0.0,0.0,0.0,0.0,0.29090303
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0018988564791118843,0.0,0.0,0.0,-0.006042497542451134,0.0,-0.0017571993715420353,0.0,0.0,0.0,0.0,-0.05479148791526451,0.0,0.0,0.0,0.0,-0.05954290459616767,-0.08823897007110536,-0.0016093831106238632,0.0,0.0,0.0,0.0,-0.01298460993163232,-0.05584415295691658,0.0,-0.02028085454117623,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11353848
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00876936928772376,0.032335008740655424,0.03159238001281642,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13108145443815022,0.042723392853823004,0.0,0.0,0.01933889603153373,0.0,0.0,0.013459923781688794,0.02257678101886454,0.01823816520078831,0.0,0.016148006453806343,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7527928
0.0,0.0,0.018351301468495146,0.0,0.0,0.0,0.01038208977904571,0.0,0.0,0.0,0.008692243344471606,0.01763372363297109,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04217146206582846,0.0,0.0,0.0,0.0,0.07666563869676789,0.10536367704394967,0.0,0.0,0.0,0.0,0.0,0.04414616643781211,0.09301094988802784,0.0,0.0,0.0,0.012549050667711703,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8454957
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.019818791081159744,0.0,0.02511119473378395,0.0,0.0,0.0,0.0,0.06298650568813907,0.0,0.0,0.0,0.0,0.07053244266358917,0.10567617019011333,0.012174113810554443,0.0,0.0,0.0,0.0,0.044944440643869765,0.08540531303273756,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008551989707433089,0.0,0.0,0.0,0.02329127712357298,0.0,0.0,0.87502164
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.011410011770437201,0.0,-0.009383956355613803,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.06293683925362441,-0.07837515472396522,0.0,0.0,0.0,0.0,0.0,-0.03450113615756174,-0.047001288843709896,0.0,0.0,0.0,-0.025233968633090274,0.0,0.0,0.0,0.0,0.0,0.0,-0.008927031866080348,0.0,0.0,0.0,0.0,-0.01507900495436418,0.0,0.0,-0.013060573650652104,0.0,0.0,0.0,0.11062043
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0012492654445074858,-0.0033722896330280363,0.0,0.0,0.0,0.0,0.0,0.0,-0.05379398051974218,0.0,0.0,0.0,0.0,-0.046660478602650234,-0.11079975694513214,-0.0032491609749566285,0.0,0.0,0.0,0.0,-0.029585914353278498,-0.07622770692625355,-0.030668198493641583,-0.029444755009191855,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0314779
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004875076984509715,0.030177974153057847,0.0039076157337659045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.045365595518963284,0.05452807211540596,0.0,0.0,0.0,0.0,0.0,0.02385030156932961,0.027880298625011325,0.0,0.0,0.0,0.0021570327303436776,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004970724117495091,0.0,0.0,0.0023528212626603203,0.0,0.0,0.0,0.6165949
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.004586817661172526,0.0,0.0,0.0,-0.011688536884700737,0.0,0.0,0.0,0.0,0.0,0.0,-0.06043166355968528,0.0,0.0,0.0,0.0,-0.04222672068473547,-0.11937414712490284,-0.011219192797350864,-0.00590938737105832,0.0,0.0,0.0,-0.04797074123190677,-0.09775778030922691,0.0,-0.008541113527665978,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006823298
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009783820084034889,0.017604280901836585,0.0,0.0,0.0,0.0,0.0,0.0,0.06604192459885863,0.0,0.0,0.0,0.0,0.0760151874229272,0.14931418794263052,0.01631232133888168,0.008220202272431143,0.0,0.0,0.0,0.07964887563746506,0.13862827672398334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.020696974999584512,0.0,0.0,0.99879545
0.0,0.0,0.0,0.0,0.0,0.0,0.01396628332639903,0.0,0.0,0.0,0.0,0.018654575580989517,0.01583300203052645,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05633899543783773,0.0,0.0,0.0,0.0,0.08704322761746051,0.1251496927181474,0.0,0.012953973157685539,0.0,0.0,0.0,0.06222533959188825,0.12704190486224473,0.0,0.0,0.012159253960996276,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.94789565
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006442797607398576,0.0,0.0,0.026936146209814323,0.0,0.0,0.0,0.0,0.07020875129124524,0.0,0.0,0.0,0.0,0.07547501119955734,0.1140062140848369,0.011650634446363104,0.008872630555271648,0.0,0.0,0.0,0.05041427680112722,0.10404069764395672,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010260046944512925,0.0,0.0,0.0,0.0,0.0,0.0,0.8948366
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.060276793381702096,-0.11275092675971381,-0.021016184533432784,0.0,0.0,0.0,0.0,-0.046410790246105144,-0.08553585465466014,0.0,-0.017337053763535233,0.0,-0.020582075279619486,0.0,0.0,0.0,0.0,0.0,0.0,-0.016970956177160212,0.0,0.0,0.0,0.0,-0.01835049566162597,0.0,0.0,0.0,-0.017080079327207606,0.0,0.0,0.00021818824
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.014537807029129433,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.041435390753617546,0.0,0.0,0.0,0.0,0.03455290103622956,0.06015291179252395,0.0,0.0,0.0,0.0,0.0,0.023656376595897793,0.034947616175195304,0.012450445406302146,0.021550555574398052,0.0,0.006890668145901622,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0025126222129402964,0.0,0.5863459
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04121801527695796,0.0,0.0,0.0,0.0,0.0,0.008867923267523246,0.038914093897442666,0.0,0.0,0.0,0.0,-0.009306734589696615,0.02725397757221134,0.0,0.0,0.0,0.014617672616427789,0.0,0.0,0.0,0.0,0.0,-0.008486851390457021,-0.016219447659143182,0.0,0.0,0.0,0.0,0.0,0.0,-0.015891984615611705,0.0,0.0,0.0,0.0,-0.013504916099108378,0.0,0.0,0.0,0.0,0.0,0.0,0.48399115
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.048091774579960375,0.0,0.0,-0.006252198330827727,0.0,0.0,0.06635019607442877,0.0,0.0,0.0,0.0,0.0,0.016945734461127446,0.018422856784968657,0.0,0.0,-0.013988217349661632,-0.023558295374372023,0.0,0.0,0.0,0.0,0.0,0.0,-0.012876850849598276,0.0,0.0,0.0,-0.008664039151219355,-0.01418982346341698,0.0,0.0,0.0,0.0,0.0,0.0,0.48681054
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.004201735219802125,0.0,0.0,0.0,-0.009430124236389854,0.0,-0.0024007595814921068,0.0,0.0,0.0,0.0,-0.05456891401235501,0.0,0.0,0.0,0.0,-0.07191134746451838,-0.038285277869173344,0.0,0.0,0.0,0.0,0.0,-0.022494362509736094,-0.08015764696076653,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.004895671947473921,0.0,0.0,0.0,0.0,-0.004229194842107125,0.0,0.0,0.0,0.0,0.0,0.0,0.12395437
0.0,0.0,0.0,0.0,0.0,0.0,0.004990791798312855,0.0,0.0,0.0,0.0,0.013855056167828247,0.015283847645726363,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04432530301246664,0.0,0.0,0.0,0.0,0.07411122176787192,0.10677527665096766,0.00784142743148211,0.0,0.0,0.0,0.0,0.04590103882736088,0.10349971614179387,0.0,0.0,0.0,0.011910435585360112,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8450235
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006555190154399062,0.03727629499168586,0.006292733200415368,0.0,0.0,0.0,0.0,0.0,-0.030945818241456924,0.0,0.0,0.0,0.0,0.058316569637803746,0.05085368790605905,0.0,0.0,0.0,0.0,0.0,0.017281477817115302,0.019183283958469067,0.0,0.00406570054025085,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010955324711493403,0.0,0.0,0.0,0.0,0.0,0.0,0.59636384
0.0,0.0,0.0,0.0,0.0,0.0,0.012578976695386435,0.0,0.0,0.0,0.006631481962629193,0.018491057989687906,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009832359808689755,0.0,0.0,0.06916098869959926,0.0,0.0,0.0,0.0,0.0679014301627269,0.10248186618441779,0.01110396894173651,0.0,0.0,0.0,0.0,0.043994066419120965,0.08836444364353897,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.84707004
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.005550080673603547,0.0,-0.00661071295147211,0.025532805796772723,0.0,0.0,0.0,0.0,0.0,0.0,0.04468473183591927,0.0,0.0,0.0,0.0,0.025442577667129124,0.09358606124372652,0.0,0.0,0.0,0.0,0.0,0.037808487961041234,0.05905772543916532,0.0,0.0,0.0,-0.018521903133576687,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.013616789150651653,0.0,0.0,0.0,0.0,0.0,0.0,0.6583423
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.006367714570948444,0.0,-0.007888008960821244,0.0,-0.005148539021308768,0.0,0.0,0.0,0.0,-0.0333769554471808,0.0,0.0,0.0,0.0,-0.06033372581278935,-0.06652723183222649,0.0,0.0,0.0,0.0,0.0,-0.027562975085165028,-0.04363848580006849,0.0,0.036494823278513076,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.006640439519546425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19554015
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.012936256718046919,0.0,0.018930890044261826,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01209470201018559,0.0,0.028294897767910075,0.0,0.0,0.0,0.0,0.07731511308080126,0.11062084107824131,0.011346050516461537,0.0,0.0,0.0,0.0,0.048644372131882434,0.09594409489128922,0.0,0.0,0.0,0.012329703491750601,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8449863
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008928853020109343,0.0,0.0,0.030158943970262822,0.0,0.0,0.0,0.0,0.053873496668807634,0.0,0.0,0.0,0.0,0.07078091308833925,0.1083197547665384,0.01037097801431442,0.0,0.0,0.0,0.0,0.043759121295019535,0.097043354348308,0.0,0.0,0.0,0.008030889847003874,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008118889913116267,0.0,0.0,0.0,0.0,0.0,0.0,0.8559146
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.016076620640835662,0.0,0.019007118878975375,0.0123193899019709,0.0,0.0,0.0,0.0,0.0,0.01465058874552189,0.0,0.0,0.0,0.022366053212325328,0.0,0.0,0.0,0.0,0.07141641999617099,0.11161210350398348,0.0,0.0,0.0,0.0,0.0,0.046261492798403865,0.10172841932799113,0.0,0.0,0.0,0.012359546958081091,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.84432715
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.012560956953780388,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06850404199921095,0.0,0.0,0.0,0.0,0.035802275823200315,0.1256876113626156,0.011146785594400714,0.0,0.0,0.0,0.0,0.04103015312613815,0.0954738368974201,0.011988749691334096,0.0,0.0,0.010429821675125406,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.016770150460632367,0.0,0.0,0.0,0.0,0.0,0.0,0.8459238
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01994022740740534,0.0,0.0,0.0,0.0,0.0,0.010108538823083739,0.061467225622771036,0.0,0.0,0.0,0.0,0.0778453973922598,0.1487598781956534,0.014560756668687292,0.009837531174425318,0.0,0.0,0.0,0.07302027601138261,0.1416327845633397,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02415567618737425,0.0,0.0,0.9978577
0.0,0.0,0.0,0.0,-0.017525997513759703,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.008311075335813656,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.06043468226110422,-0.0934831711203358,-0.009808869421178113,0.0,0.0,0.0,0.0,-0.03661861076972046,-0.05937403838430226,0.0,0.0,0.0,-0.013999798380249959,0.0,0.0,0.0,0.0,0.0,0.0,-0.012581138479505836,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.009662384005924524,0.0,0.0,0.09472964
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007729891450106774,0.0,0.0,0.027544633465872145,0.0,0.0,0.0,0.0,0.07725842943116154,0.0,0.0,0.0,0.0,0.07753798777817882,0.11036663790208753,0.008485154606032014,0.0,0.0,0.0,0.0,0.046216180937806633,0.09437799957392727,0.0,0.00856309094214975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.013967818925673826,0.0,0.0,0.0,0.0,0.0,0.0,0.8885772
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.012828798491549387,0.02027240063112537,0.0,0.0,0.0,0.0,0.0,0.0,0.06851428081060923,0.0,0.0,0.0,0.0,0.07905143472931855,0.14459687098917873,0.015237313195960556,0.010729209062161925,0.0,0.0,0.0,0.07091200712351105,0.13737643937500335,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0216862752325689,0.0,0.0,0.9977344
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.012660420596519048,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.022243769083929527,0.0679169074025629,0.0,0.0,0.0,0.0,0.0,0.026523359403775777,0.04656693195353647,0.0,0.02064914284289794,0.0,0.0016498186656630433,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0014004615999717585,0.0,0.005145427214842703,0.0,0.0,0.0014105842999867732,0.0,0.0,0.0,0.6226962
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03180378855811489,0.0,0.0,0.0,0.008916774953622975,0.06960006229313835,0.0,0.0,0.0,0.0,0.08070803064255734,0.14018502514938144,0.015012934973478652,0.011940545119704278,0.0,0.0,0.0,0.06670528761753831,0.14134997404572167,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.012547696944009534,0.0,0.0,0.0,0.0,0.0,0.0,0.9952995
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.006041267884973996,0.0,0.0,0.0,-0.011843544517592921,0.0,0.0,0.0,0.0,0.0,0.0,-0.04984395857276534,0.0,0.0,0.0,0.0,-0.05161533515490918,-0.11638413047848026,-0.010747352701412815,-0.006359840320363475,0.0,0.0,0.0,-0.043713131071696346,-0.09272384919067893,0.0,-0.004596782777517294,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0226602
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.019470569796284202,0.0,0.0,0.0,0.0,0.0,-0.007456341227456935,0.0,0.0,0.0,0.0,-0.042635171980975814,0.0,0.0,0.0,0.0,0.006971329097408927,0.02601502939056144,0.0,0.0,0.0032238688983996875,0.0,0.0,0.005450866920849354,0.0052268211897751014,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0041550867308311045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.01506087001216868,0.4218906
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.041014309768058914,0.0,0.0,0.0,0.0,-0.0310981779113124,0.04112557060401992,0.0,0.0,0.011317709219793895,0.0,0.0,0.0,0.011082464754945362,0.013585616132620429,0.0,-0.022060157985224888,-0.015620737171586239,0.0,0.0,0.0,0.0,0.0,0.0,-0.020939776082106013,0.0,0.0,0.0,0.0,-0.01603654353262808,0.0,0.0,0.0,0.0,0.0,0.0,0.42889968
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.016511101267523958,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.023680097191789946,0.0,0.0,0.0,0.0,0.04185693565064875,0.07156304939517018,0.0,0.0,0.0,0.0,-0.014817373978982999,0.008655366848400644,0.045299680655883565,0.0,0.0,0.0,0.006952395138243335,0.0,0.0,0.0,0.0,0.0,0.0,0.003910873878101545,0.0,0.0,0.0,0.0,0.008599276223332442,0.0,0.0,0.0,0.0,0.0,0.0,0.5813806
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.014191251392602305,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.029986551375154477,0.0,0.0,0.0,0.0,0.038053989634799515,0.062195694407423716,0.0,0.0,0.0,0.0,0.0,0.007101729793923637,0.052656289518300294,-0.01524341037174018,0.016431632259454224,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005288018968571429,0.0,0.0,0.0,0.0,0.0075689190393629585,0.0,0.0,0.0,0.0,0.0,0.0,0.57478696
