northing,easting,scr_no,ohl_length_meter,ohl_progress,engg_kpi_after_rig-off_days,access_road_5,earth_work_60,cellar_20,beam_pump_base_esp_pcp_foundation_5,earthing_1,water_2,hdpe_liner_instalat_4,sleeper_pre_cast_ins_15,cs_pipe_welding_ndt_10_rt_for_op_100_for_60,pe_fussion_pull_20,final_hydro_t_3,mechani_60,days_since_start,start_month,start_quarter,rig_duration_days,days_to_rig_off_exp,week_index,dist_from_centroid,geo_quadrant,geo_angle,loc_prep_composite,progress_lag1,progress_lag2,progress_lag4,progress_velocity_1w,progress_velocity_2w,progress_accel,progress_rolling3w,remaining_to_complete,momentum_score,rig_no_te,rig_no_cnt,project_id_te,project_id_cnt,project_code_te,project_code_cnt,well_type_te,well_type_cnt,completion_type_rig_fbu_or_rsr_hoist_te,completion_type_rig_fbu_or_rsr_hoist_cnt,week_hist_mean,week_hist_std,rig_no_enc,well_type_enc,project_code_enc,project_name_enc,fl_dia_enc,completion_type_rig_fbu_or_rsr_hoist_enc,flow_line_const._status_in_progress_completed_enc,physical_tie_in_port_available_when_flaf_issued_enc,location_preparation_status_in_progress_completed_enc,pred
0.0,0.0,0.0,0.0,0.0,0.0,-0.005600897693419287,0.0,0.0,0.0,0.0,0.0,-0.006216596110173666,0.0,0.0,0.0,0.0,-0.006396489988427628,0.0,0.0,0.0,0.0,-0.056978640858045444,0.0,0.0,0.0,0.0,-0.006131426683122915,0.0,0.0,0.0,0.0,-0.00448729477467874,0.0,0.0,-0.009619324030485245,0.0,-0.0049679622702293365,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.012350732729571727,0.0,-0.0036670401478456904,0.0,0.0,0.0,0.0,0.0,0.0,0.300113
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.036894807075900926,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.029316167808811463,0.0,0.0,0.0,0.0,0.03225403379857827,0.005479944493420607,0.00424754976716947,0.007021088250493147,0.0,0.015923014979080063,0.0,0.009296598948213889,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.01449634573628129,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.02255172791812792,0.4612822
0.0,0.0,0.0,0.0,0.0,0.0,-0.0032710783676538325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0049520453740215355,-0.006975978598966828,-0.061002301125942585,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.010532333446306467,0.0,0.0,0.0,0.0,0.0,0.0,-0.008744331376136935,0.0,0.0,0.0,-0.0027965653875090257,-0.010212889477533038,0.0,-0.004190820537206072,-0.0035950104472624008,0.0,0.0,0.0,0.300256
0.0,0.0,0.0,0.0,0.0,0.0,0.008128019930704725,0.0,0.007342093155645214,0.0,0.0,0.020559507293875075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.036793761292408605,0.0,0.0,0.0,0.0,0.05511034745813029,0.059730763851825255,0.0,0.0,0.0,0.0,0.0,0.025457857390793433,0.04557911089277201,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00807939350227116,0.0,0.0,0.0,0.0,0.0,0.0,0.002627972291057684,0.0,0.6123507
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.025947094779782468,0.0,0.0,0.0,0.0,-0.048675878504889934,-0.12660694116725565,-0.013217088853124828,0.0,0.0,0.0,0.0,-0.056613481356100386,-0.0924302352312578,0.0,-0.015535312769171087,0.0,-0.013367673479703357,0.0,0.0,0.0,0.0,0.0,0.0,-0.013371449113910302,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.010368062851210488,0.0,0.0,0.0003961797
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00963742515280222,0.0,0.0,0.0215433626220969,0.0,0.0,0.0,0.0,0.06996185590838593,0.0,0.0,0.0,0.0,0.07663539835727098,0.10597556757416074,0.009134822527531653,0.008722355611530239,0.0,0.0,0.0,0.041143262030928524,0.09209291224642314,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007145876504967785,0.0,0.0,0.0,0.0,0.0,0.0,0.85852224
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.020218518381921697,0.0,0.027942222340789944,0.0,0.0,0.0,0.0,0.061958557192351965,0.0,0.0,0.0,0.0,0.06796415664370396,0.10574578293407796,0.010032312072772573,0.0,0.0,0.0,0.0,0.04580205988307978,0.08859505454125444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008100380741140056,0.0,0.0,0.0,0.0215547308663156,0.0,0.0,0.8744432
0.0,0.0,0.0,0.0,-0.01953434634269869,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.027881517735264136,0.0,0.0,0.0,0.0,0.0,-0.01173977716667548,0.036866129331756155,0.0,0.0,0.0,0.0,0.020893226395582703,0.046465070906455255,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.02826144563700382,0.0,0.0,0.0,0.0,0.0,0.0,-0.014165964407877717,0.0,0.0,0.0,0.0,-0.015621069500072424,0.0,0.0,0.0,0.0,-0.009196134559256407,0.0,0.4501166
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.007433934303817603,0.0,0.0,0.0,-0.010218843170449028,0.0,-0.005162889066464366,0.0,0.0,0.0,0.0,-0.04742122842489765,0.0,0.0,0.0,0.0,0.0,-0.034652837417784035,0.0,0.0,0.0,0.0,0.0,-0.02872561139741418,-0.03078387425502169,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.012020402676899052,0.0,0.0,-0.015175725200723326,0.0,-0.00895618942032688,0.0,0.0,0.0,0.0,0.0,0.0,0.21597786
0.0,0.0,0.0,0.0,0.0,0.0,0.009518613875548577,0.0,0.0,0.0,0.0,0.012779057842208924,0.0,0.0,0.0,0.0,0.0,0.0,0.01180682550000096,0.0,0.0,0.0,-0.030910831989282316,0.0,0.0,0.0,0.0,0.05903405784119503,0.03340144482530104,0.0,0.0,0.0,0.0,0.0,0.00786314556084661,0.005936557540732489,0.0,0.0,0.0,0.005446505942913438,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.017961423958633982,0.51344335
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.01039045274834832,-0.008760240138068032,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.054558921909540106,-0.09063889585956808,0.0,0.0,0.0,-0.010202539004146043,0.0,-0.02902183964300649,-0.05198561449385748,0.0,-0.009384068081961563,0.0,-0.014587625109246324,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.020285103263905886,0.0,0.0,0.0,0.1167141
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05290102736050842,0.0,0.0,0.0,0.0,0.0,0.0,0.043161917716791065,0.0,0.0,0.0,0.0,0.0,0.03803160436914924,0.014524947761103342,0.0,0.0,0.0,0.0,0.02262728804031707,0.0,0.012023106452360321,0.0,0.02347687990443123,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.017112399045246085,0.0,0.0,0.0,0.0,0.024239944199022923,0.0,0.0,0.0,0.012925498684879593,0.0,0.0,0.677554
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.013174265680848684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0743844496999079,-0.10880311812388296,-0.011201766517622669,0.0,0.0,0.0,0.0,-0.04138372976131785,-0.0696019931144504,0.0,-0.014050865281869721,0.0,-0.024150379248015056,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.013604128577683214,0.0,0.0,-0.01564650660315132,0.0,0.0,0.0,0.030528195
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.005297927984822011,-0.0061485028056696275,0.0,0.0,0.0,0.0,0.0,0.0,-0.07663828001341402,0.0,0.0,0.0,0.0,-0.03694997804241101,-0.10710517905999532,-0.01035185189908856,-0.005470138187915197,0.0,0.0,0.0,-0.04667097084981727,-0.11575167030315042,0.0,-0.00596045261542843,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00018444605
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.008444482543089703,0.0,0.0,0.0,-0.007571979632941851,0.0,0.0,0.0,0.0,0.0,0.0,-0.03199525803729372,0.0,0.0,0.0,0.0,-0.05440353266407904,-0.051775487029569744,0.0,0.0,0.0,0.0,0.0,-0.028079262150898343,-0.0340162256970864,0.0,0.016394892826444327,-0.013362018557326931,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.013479092522237085,0.0,0.0,0.0,0.0,0.0,0.0,0.21675514
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.013492538178996127,0.0,0.0,0.028486506359445447,0.0,0.0,0.0,0.0,0.05737774487344114,0.0,0.0,0.0,0.0,0.07441222714191838,0.10451485724217537,0.006903541729520406,0.0073989257208600945,0.0,0.0,0.0,0.04126708299689583,0.09160934562640834,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008890124113061696,0.0,0.0,0.0,0.0,0.0,0.0,0.8508823
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.00690747859295704,0.0,0.0,-0.003322158219221513,0.0,0.0,0.0,0.0,-0.08435146738222801,0.0,0.0,0.0,0.0,-0.03631260327617916,-0.10661620415272857,-0.008622377951918683,-0.00858619203575976,0.0,0.0,0.0,-0.041541388412733374,-0.11614588821095782,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0039575375112938516,0.0,0.0,0.00016610207
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.00857553871748773,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.013434684077320668,0.0,0.0,0.0,0.0,-0.040104221136841256,-0.13614628636862733,-0.018216344266228982,-0.011197085720989809,0.0,0.0,0.0,-0.06659664320863624,-0.0992594762939378,0.0,-0.01186505189325156,0.0,-0.011027463882710387,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000106602245
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.006460675402695959,0.0,0.0,0.0,-0.009749492121983826,0.0,0.0,0.0,0.0,0.0,0.0,-0.0510317142243049,0.0,0.0,0.0,0.0,-0.05362571924365321,-0.11803595065597124,-0.013107207745657169,-0.008573112519449411,0.0,0.0,0.0,-0.043910942224622794,-0.09363270253399444,0.0,-0.008812507073368213,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009589374
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.005791615142768774,-0.005479943904880156,0.0,-0.004975582199144453,0.0,0.0,0.0,0.0,-0.05698204674857113,0.0,0.0,0.0,0.0,-0.01097290676012015,0.041475264510395515,0.0,0.0,0.0,0.0,0.0,0.020492738987697018,0.026176200593966904,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006817453062101277,0.0,0.0,0.0,0.0,0.011834431895326116,0.0,0.0,0.0,0.0,0.0,0.0,0.4391234
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.012458950826897186,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0747341106332995,-0.1047240985776707,-0.013434982417267555,0.0,0.0,0.0,0.0,-0.04367920312258634,-0.07152290906875404,0.0,-0.01635488246064354,0.0,-0.022022945423899876,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.01231143521861242,0.0,0.0,-0.014784113931141058,0.0,0.0,0.0,0.030501766
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.005839860222638993,0.0,0.0,0.0,-0.0077652441970772045,0.0,0.0,0.0,0.0,0.0,0.0,-0.06889992815081575,0.0,0.0,0.0,0.0,-0.04110350560975505,-0.11683710829058784,-0.014081034887169497,-0.008354111542484359,0.0,0.0,0.0,-0.04765794108292515,-0.09807979177841128,0.0,-0.007689333546279509,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00022153852
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.024751309954730884,0.0,0.030019779147144196,0.0,0.0,0.0,0.016339604698146933,0.040854505237826154,0.0,0.0,0.0,0.0,0.06587257399774464,0.10880945123235869,0.0,0.0,0.0,0.0,0.0,0.04716413645190208,0.08731826624603005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.011374462276217356,0.0,0.0,0.0,0.020147669105245868,0.0,0.0,0.86918116
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.006802744411051838,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.06775277200711881,-0.08252193051653287,0.0,0.0,0.0,0.0,0.0,-0.0247196414092398,-0.045826758689593156,0.0,0.0,0.0,-0.03424923262997036,0.0,0.0,0.0,0.0,0.0,0.0,-0.014446591616897396,0.0,0.0,0.0,0.0,-0.016574196655754797,0.0,0.0,-0.00420505611566846,0.0,-0.0045668247486146145,0.0,0.114863634
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.011633094217020815,0.0,0.0,0.03105518580949056,0.0,0.0,0.0,0.0,0.05563238877207921,0.0,0.0,0.0,0.0,0.06987913000144362,0.09369985374287332,0.0,0.0,0.0,0.0,0.0,0.04004033921400752,0.08201008995155393,0.0,0.020858580800785287,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005221216955555219,0.0,0.0,0.0,0.0,0.010641125937591162,0.0,0.0,0.0,0.0,0.0,0.0,0.8372004
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0055134136046375865,0.0,0.0,-0.005022574039232504,-0.005743499868903323,0.0,0.0,0.0,0.0,0.0,0.0,-0.08003188809125501,0.0,0.0,0.0,0.0,-0.046118631778238287,-0.12020073980749908,-0.011855901464964725,-0.005863623039386462,0.0,0.0,0.0,-0.04353461465616866,-0.09234257071583918,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00030194074
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02217401057433224,0.01272745936483098,0.009861478932541428,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02143044618725613,0.0,0.0,0.0,0.0,0.07015807464147615,0.11528942309942766,0.011393033469084712,0.0,0.0,0.0,0.0,0.05034540682447673,0.10261874122615196,0.0,0.0,0.0,0.012668476946927784,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.84519595
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.013986089721697195,0.0,0.0,0.0,0.0,0.0,0.0,-0.02697966221056667,0.0,0.0,0.0,0.0,-0.04302651623215361,-0.12470464458660965,-0.017144744759025925,-0.01012235694104291,0.0,0.0,0.0,-0.05855745540965285,-0.09764107399211251,0.0,-0.011709253987504099,0.0,-0.012569631067490485,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.79689e-05
0.0,0.0,0.0,0.0,0.0,0.0,0.008533734909372087,0.0,0.0,0.0,0.0,0.018961672431357348,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008923288719891273,0.0067033547097613555,0.0,-0.043796478583513154,0.0,0.0,0.0,0.0,0.05104018987978267,0.06758655535257675,0.0,0.0,0.0,0.0,0.0,0.032782754097651856,0.04446661177083385,0.0,0.0,0.0,0.008504242807130396,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6202353
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0024013684594222685,0.0,-0.0043712738362945425,0.0,0.0,0.0,0.0,0.0,0.0,-0.04722141538056286,0.0,0.0,0.0,0.0,-0.04821662915913023,-0.12054276330689408,-0.01280311749339566,0.0,0.0,0.0,0.0,-0.03932643810349513,-0.08201736262288851,0.023541342885468785,-0.011661115375524412,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07150927
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001558027801045449,0.006049784140044614,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.043670663272810446,0.06088463400071819,0.0,0.0,0.0,0.0,0.0,0.0,0.030329525152742395,0.008656513712767298,0.0,0.0,0.005341147763386666,0.0,0.0,0.0,0.0,0.0,0.0,0.004639130324162332,0.0,0.0,0.0,0.0,0.010352953011835234,0.0,0.0,0.0,0.0010733250906858338,0.0,0.0,0.5890851
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0577975613591706,-0.12949819133282325,-0.014122040472072005,-0.013854070735077106,0.0,0.0,0.0,-0.05704373568953537,-0.0803072013119851,0.0,0.0,0.0,-0.020648438335552473,0.0,0.0,0.0,0.0,0.0,0.0,-0.014995944507950332,0.0,0.0,0.0,0.0,-0.013737380704468023,0.0,0.0,-0.014335077886735574,0.0,0.0,0.0,0.00018975548
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01206703896984979,0.020441930432979902,0.0,0.0,0.0,0.0,0.0,0.0,0.0644758609387571,0.0,0.0,0.0,0.0,0.07770041515583266,0.14408301016628888,0.016949211467188807,0.013152976227310806,0.0,0.0,0.0,0.07287756096168421,0.13163750769828617,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009160820017675597,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.97907573
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03124658759188013,0.0,0.0,0.0,0.0,0.06475881411901911,0.0,0.0,0.0,0.0,0.07581480231438027,0.11768573539056978,0.007691354923734144,0.009004831505655045,0.0,0.0,0.0,0.050818502447331076,0.10260118389453783,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00820689318646528,0.0,0.0,0.0,0.0,0.010461394877460747,0.0,0.0,0.0,0.0,0.0,0.0,0.8948195
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.012392515419269112,0.0,0.0,0.0388654920246468,0.0,0.0,0.0,0.0,0.07297577391737547,0.0,0.0,0.0,0.0,0.07793194618931669,0.13793778627604145,0.016749321698619122,0.011405208746645122,0.0,0.0,0.0,0.06432136914854454,0.1391246179221536,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01002909545108511,0.0,0.0,0.0,0.0,0.0,0.0,0.9982625
0.0,0.0,0.0,0.0,0.0,0.0,0.013979070925218119,0.0,0.0,0.021944954770460195,0.0,0.01715055859596962,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0680765588493186,0.0,0.0,0.0,0.0,0.07662574137449765,0.12333846092536065,0.0,0.01130311459571709,0.0,0.0,0.0,0.05690330275547936,0.12653875077386703,0.0,0.0,0.0,0.014564935005152288,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9469549
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.011734049400424159,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.07513141073848804,-0.08806843398982143,-0.009630119339776779,0.0,0.0,0.0,0.0,-0.037037049095187694,-0.05754982329924069,0.0,-0.008445150021427362,0.0,-0.028278955161489597,0.0,0.0,0.0,0.0,0.0,0.0,-0.009643199174579342,0.0,0.0,0.0,0.0,-0.011024903545941739,0.0,0.0,0.0,0.0,0.0,0.0,0.0799863
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01103478508854718,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.052275369699033965,0.0,0.0,0.0,0.0,0.023506332595492573,0.19334576937344547,0.019677750074454596,0.015313491180967307,0.0,0.0,0.0,0.07635126111320494,0.17688195687097552,0.0,0.0,0.0,0.0,0.005941803151308767,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009142083041469268,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.010790026490488547,-0.01292016278869415,0.0,0.0,0.0,0.0,0.0,0.0,-0.021203962680651185,0.0,0.0,0.0,0.0,-0.04442462297437305,-0.12919775046902274,-0.01849691353263328,-0.01126686571298339,0.0,0.0,0.0,-0.060041107896652464,-0.0969402145062469,0.0,0.0,0.0,-0.011110178646476308,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00013759211
0.0,0.0,0.0,0.0,0.0,0.0,0.008246260197173061,0.0,0.0,0.0,0.0,0.016640296927763903,0.011834540637450118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.047555782670804785,0.0,0.0,0.0,0.0,0.07969649680769997,0.1054672812864465,0.009333722576053534,0.0,0.0,0.0,0.0,0.04260855558432688,0.09495616301756554,0.0,0.0,0.0,0.012195069645175442,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.84506357
0.0,0.0,0.0,-0.01213038461296383,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.03963743994147015,0.0,0.0,0.0,0.0,-0.04026625907005574,-0.11911495543819908,-0.015934818306998607,-0.009107004285999934,0.0,0.0,0.0,-0.05095275766807189,-0.11056172005536932,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.011229624541128302,0.0,0.0,0.0,0.0,-0.007226044793568309,0.0,0.0,0.0,0.0,0.0,0.0,0.0003683891
